User-agent: *
Allow: /
Disallow: /staff.html
Disallow: /staff-admin.html
Disallow: /staff-agenda.html
Disallow: /staff-config.html
Disallow: /staff-order.html
Disallow: /staff-invoice-print.html
Disallow: /staff-merch-orders.html
Disallow: /admin.html
Disallow: /admin-dashboard.html
Disallow: /admin-quick-invoice.html
Disallow: /dj-dashboard.html
Disallow: /dj-tools.html
Disallow: /cash-flow.html
Disallow: /business-financial-intelligence.html
Disallow: /centro-financiero-artista.html
Disallow: /calendario-operacional-inteligente.html
Disallow: /contracts-engine.html
Disallow: /client-portal.html
Disallow: /client-account.html
Disallow: /client-billing.html
Disallow: /account-settings.html
Disallow: /account-profile.html
Disallow: /profile.html
Disallow: /login.html
Disallow: /forgot-password.html
Disallow: /reset-password.html
Disallow: /elixis-console.html
Disallow: /elixis-voice-lab.html
Disallow: /mdj-commander.html
Disallow: /load-root.html
Disallow: /diagnostico-sesion.html
Disallow: /mobile-iphone-preview.html
Disallow: /mdj-iconos-preview.html
Disallow: /push-prueba.html
Disallow: /blank-a4.html
Disallow: /event-flow-print.html
Disallow: /weather-lab.html
Disallow: /tag-master.html
Disallow: /neural-matrix-3d.html
Disallow: /mdj-event-cart-root-fragment.html
Disallow: /invoice-editable.html
Disallow: /invoice-now.html
Disallow: /invoice-office-template.html
Disallow: /invoice-template-print.html
Disallow: /manual-invoice-generator.html
Disallow: /certificate-template.html
Disallow: /certificate-template_LOCKED.html
Disallow: /certificate-template_v2.html
Disallow: /autofill.html
Disallow: /jobs.html
Disallow: /registry.html
Disallow: /practical-evaluation.html
Disallow: /artist-onboarding.html

Sitemap: https://miamidjbeat.com/sitemap.xml
